tabel;id_prov;id_kab;id_komoditas;id_kec;prov;kab;kec;n_utp_budidaya;n_utp_pembibitan;n_utp_budidaya_dan_pembibitan;n_utp_jumlah;n_utp
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2624;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2625;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310063] NELLE;53;5310;5310063;1;0;0;1;1
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2626;[5310] SIKKA;53;5310;5310999;1;0;0;1;1
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_07_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2627;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
