tabel;id_prov;id_kab;id_komoditas;id_kec;prov;kab;kec;n_utp_budidaya_tanaman_kehutanan;n_utp_budidaya_tanaman_kehutanan_umur_tanaman_kurang_2_thn;n_utp_budidaya_tanaman_kehutanan_umur_tanaman_2_sampai_4_thn;n_utp_budidaya_tanaman_kehutanan_umur_tanaman_4_sampai_6_thn;n_utp_budidaya_tanaman_kehutanan_umur_tanaman_lebih_6_thn
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6102;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310070] NITA;53;5310;5310070;1;0;0;0;1
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6103;[5310] SIKKA;53;5310;5310999;1;0;0;0;1
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6104;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310040] TALIBURA;53;5310;5310040;1;0;0;0;1
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310042] WAIBLAMA;53;5310;5310042;1;0;0;1;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6105;[5310] SIKKA;53;5310;5310999;2;0;0;1;1
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6106;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6107;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6108;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6108;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6108;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6108;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6108;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6108;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6108;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6108;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6108;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6108;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6108;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_8_tabel_8_12_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;6108;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
